"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"54","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","lts__t_bytes.sum","byte","276,858,656"
"54","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","468,063.35"
"54","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,309,019,123.64"
"54","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","6,986,738"
"54","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","38,213,537"
"54","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","11,146,642"
"54","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"54","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,376,811"
"54","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"54","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"54","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"54","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"55","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","dram__bytes.sum","byte","113,018,944"
"55","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","l1tex__t_bytes.sum","byte","322,135,904"
"55","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","lts__t_bytes.sum","byte","246,631,040"
"55","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","426,305.45"
"55","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,308,134,850.01"
"55","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","6,186,967"
"55","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","33,761,246"
"55","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","9,811,989"
"55","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"55","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,216,726"
"55","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"55","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"55","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"55","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"56","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","dram__bytes.sum","byte","101,098,880"
"56","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","l1tex__t_bytes.sum","byte","282,788,064"
"56","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","lts__t_bytes.sum","byte","216,505,504"
"56","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","384,924.67"
"56","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,308,626,642.05"
"56","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","5,369,048"
"56","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","29,244,130"
"56","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","8,471,642"
"56","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"56","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,054,710"
"56","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"56","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"56","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"56","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"57","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","dram__bytes.sum","byte","87,487,328"
"57","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","l1tex__t_bytes.sum","byte","243,027,296"
"57","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","lts__t_bytes.sum","byte","185,397,536"
"57","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","335,471.05"
"57","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,307,655,022.14"
"57","4037649","demo-interactor","127.0.0.1","demo_interactor::iterate_kn(demo_interactor::ParamPointers, demo_interactor::StatePointers, celeritas::StackAllocatorPointers<celeritas::Secondary>, celeritas::DetectorPointers)","2020-Nov-11 09:49:44","1","7","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","4,562,085"
